title,release_year,category_id,actor_per_film_id
ACADEMY DINOSAUR,2006,6,0
ANACONDA CONFESSIONS,2006,2,1
ANGELS LIFE,2006,13,2
BULWORTH COMMANDMENTS,2006,10,3
CHEAPER CLYDE,2006,14,4
COLOR PHILADELPHIA,2006,4,5
ELEPHANT TROJAN,2006,11,6
GLEAMING JAWBREAKER,2006,15,7
HUMAN GRAFFITI,2006,10,8
KING EVOLUTION,2006,8,9
LADY STAGE,2006,11,10
LANGUAGE COWBOY,2006,3,11
MULHOLLAND BEAST,2006,9,12
OKLAHOMA JUMANJI,2006,13,13
RULES HUMAN,2006,11,14
SPLASH GUMP,2006,8,15
VERTIGO NORTHWEST,2006,5,16
WESTWARD SEABISCUIT,2006,4,17
WIZARD COLDBLOODED,2006,12,18
ADAPTATION HOLES,2006,6,19
APACHE DIVINE,2006,8,20
BABY HALL,2006,9,21
BULL SHAWSHANK,2006,1,22
CHAINSAW UPTOWN,2006,14,23
CHISUM BEHAVIOR,2006,8,24
DESTINY SATURDAY,2006,13,25
DRACULA CRYSTAL,2006,4,26
FIGHT JAWBREAKER,2006,2,27
FLASH WARS,2006,13,28
GILBERT PELICAN,2006,4,29
GOODFELLAS SALUTE,2006,14,30
HAPPINESS UNITED,2006,9,31
INDIAN LOVE,2006,8,32
JEKYLL FROGMEN,2006,13,33
JERSEY SASSY,2006,3,34
LIAISONS SWEET,2006,16,35
LUCKY FLYING,2006,12,36
MAGUIRE APACHE,2006,8,37
MALLRATS UNITED,2006,5,38
MASK PEACH,2006,13,39
ROOF CHAMPION,2006,10,40
RUSHMORE MERMAID,2006,5,41
SMILE EARRING,2006,16,42
WARDROBE PHANTOM,2006,7,43
ALONE TRIP,2006,12,44
ARMY FLINTSTONES,2006,6,45
ARTIST COLDBLOODED,2006,15,46
BOONDOCK BALLROOM,2006,16,47
CADDYSHACK JEDI,2006,1,48
COWBOY DOOM,2006,9,49
EVE RESURRECTION,2006,13,50
FORREST SONS,2006,1,51
FRENCH HOLIDAY,2006,6,52
FROST HEAD,2006,4,53
HALLOWEEN NUTS,2006,6,54
HUNTER ALTER,2006,6,55
IMAGE PRINCESS,2006,15,56
JEEPERS WEDDING,2006,4,57
LUCK OPUS,2006,7,58
NECKLACE OUTBREAK,2006,7,59
PLATOON INSTINCT,2006,13,60
SPICE SORORITY,2006,7,61
WEDDING APOLLO,2006,6,62
WEEKEND PERSONAL,2006,14,63
WHALE BIKINI,2006,9,64
YOUNG LANGUAGE,2006,6,65
ANACONDA CONFESSIONS,2006,2,66
ANGELS LIFE,2006,13,67
BAREFOOT MANCHURIAN,2006,1,68
BED HIGHBALL,2006,6,69
BLADE POLISH,2006,7,70
BOONDOCK BALLROOM,2006,16,71
GHOSTBUSTERS ELF,2006,2,72
GREEDY ROOTS,2006,7,73
HANOVER GALAXY,2006,12,74
INSTINCT AIRPORT,2006,15,75
JUMANJI BLADE,2006,13,76
NATIONAL STORY,2006,6,77
OKLAHOMA JUMANJI,2006,13,78
POSEIDON FOREVER,2006,15,79
RAIDERS ANTITRUST,2006,6,80
